category,name,price,currency,product_url,image_url,image_local_path,handle
fish,Loch Duart Salmon Fillets,4.20,GBP,https://nottinghillfishshop.co.uk/products/salmon-fillets,https://cdn.shopify.com/s/files/1/0348/5109/4661/products/e28c3c1f-c901-4b26-9a5e-4de6c33d4ee9.jpg?v=1601630056,images/fish/salmon-fillets-1.jpg,salmon-fillets
fish,Loch Duart Salmon Fillets,4.20,GBP,https://nottinghillfishshop.co.uk/products/salmon-fillets,https://cdn.shopify.com/s/files/1/0348/5109/4661/products/067bf1ab-b35b-4eaf-8ca9-c94c5975ee1c.jpg?v=1601630056,images/fish/salmon-fillets-2.jpg,salmon-fillets
fish,Wild Seabass Fillet,8.80,GBP,https://nottinghillfishshop.co.uk/products/seabass,https://cdn.shopify.com/s/files/1/0348/5109/4661/products/faac4780-c1f5-4951-b16d-dc43ba788ca2.jpg?v=1601630113,images/fish/seabass-1.jpg,seabass
fish,Wild Seabass Fillet,8.80,GBP,https://nottinghillfishshop.co.uk/products/seabass,https://cdn.shopify.com/s/files/1/0348/5109/4661/products/bb7782ce-fed7-4975-b5b7-91a5485f5238.jpg?v=1601630113,images/fish/seabass-2.jpg,seabass
fish,Wild Seabass Fillet,8.80,GBP,https://nottinghillfishshop.co.uk/products/seabass,https://cdn.shopify.com/s/files/1/0348/5109/4661/products/68359cb9-fe86-4051-b897-74e02decfc66.jpg?v=1601630113,images/fish/seabass-3.jpg,seabass
fish,Medium Tiger Prawns,1.60,GBP,https://nottinghillfishshop.co.uk/products/medium-sized-prawns,https://cdn.shopify.com/s/files/1/0348/5109/4661/products/c89b6580-80ba-4fd5-9dfe-e7a4bb3ed3df.jpg?v=1601628226,images/fish/medium-sized-prawns-1.jpg,medium-sized-prawns
fish,Medium Tiger Prawns,1.60,GBP,https://nottinghillfishshop.co.uk/products/medium-sized-prawns,https://cdn.shopify.com/s/files/1/0348/5109/4661/products/24b0b70e-b400-47a9-97e2-03341dc4b06e.jpg?v=1601628226,images/fish/medium-sized-prawns-2.jpg,medium-sized-prawns
fish,Wild Cod Fillet,4.30,GBP,https://nottinghillfishshop.co.uk/products/cod-fillet-200g,https://cdn.shopify.com/s/files/1/0348/5109/4661/products/6be5e389-d2e2-40b6-a8dd-161edfd9ab05.jpg?v=1601630188,images/fish/cod-fillet-200g-1.jpg,cod-fillet-200g
fish,Wild Cod Fillet,4.30,GBP,https://nottinghillfishshop.co.uk/products/cod-fillet-200g,https://cdn.shopify.com/s/files/1/0348/5109/4661/products/63f27caf-b3d2-4d67-b04f-720137c059c6.jpg?v=1601630188,images/fish/cod-fillet-200g-2.jpg,cod-fillet-200g
fish,Wild Dover Sole Fillet,10.00,GBP,https://nottinghillfishshop.co.uk/products/dover-sole,https://cdn.shopify.com/s/files/1/0348/5109/4661/products/1d2d7a2c-5cff-4c6e-9f30-17ce20fa7212.jpg?v=1601630059,images/fish/dover-sole-1.jpg,dover-sole
fish,Wild Dover Sole Fillet,10.00,GBP,https://nottinghillfishshop.co.uk/products/dover-sole,https://cdn.shopify.com/s/files/1/0348/5109/4661/products/eabf7f93-ece4-4721-b7e0-6a43dd901aea.jpg?v=1601630059,images/fish/dover-sole-2.jpg,dover-sole
fish,Wild Dover Sole Fillet,10.00,GBP,https://nottinghillfishshop.co.uk/products/dover-sole,https://cdn.shopify.com/s/files/1/0348/5109/4661/products/7c740240-bde3-4ac6-a1da-1465781550a2.jpg?v=1601630059,images/fish/dover-sole-3.jpg,dover-sole
fish,Wild Lemon Sole Fillet,9.00,GBP,https://nottinghillfishshop.co.uk/products/lemon-sole-fillet-200g,https://cdn.shopify.com/s/files/1/0348/5109/4661/products/3c130739-b8c4-4a64-aa69-848614dc6b50.jpg?v=1601630071,images/fish/lemon-sole-fillet-200g-1.jpg,lemon-sole-fillet-200g
fish,Wild Lemon Sole Fillet,9.00,GBP,https://nottinghillfishshop.co.uk/products/lemon-sole-fillet-200g,https://cdn.shopify.com/s/files/1/0348/5109/4661/products/12b16513-1d9e-41f4-824f-91df7b212454.jpg?v=1601630071,images/fish/lemon-sole-fillet-200g-2.jpg,lemon-sole-fillet-200g
fish,Organic Salmon Fillets,5.20,GBP,https://nottinghillfishshop.co.uk/products/organic-salmon-fillets,https://cdn.shopify.com/s/files/1/0348/5109/4661/products/e28c3c1f-c901-4b26-9a5e-4de6c33d4ee9_42f6eb66-c67b-4a80-be92-2cca237fab4b.jpg?v=1636381201,images/fish/organic-salmon-fillets-1.jpg,organic-salmon-fillets
fish,Organic Salmon Fillets,5.20,GBP,https://nottinghillfishshop.co.uk/products/organic-salmon-fillets,https://cdn.shopify.com/s/files/1/0348/5109/4661/products/067bf1ab-b35b-4eaf-8ca9-c94c5975ee1c_5e6f9db2-34fe-45ae-92d7-672681287582.jpg?v=1636381201,images/fish/organic-salmon-fillets-2.jpg,organic-salmon-fillets
fish,Hand Sliced Smoked Salmon - 100g,9.00,GBP,https://nottinghillfishshop.co.uk/products/smoked-salmon,https://cdn.shopify.com/s/files/1/0348/5109/4661/products/c05efbe0-4dfb-451a-a19e-df8797b318be.jpg?v=1601633692,images/fish/smoked-salmon-1.jpg,smoked-salmon
fish,Farmed Sea Bream Fillet - 150g,6.15,GBP,https://nottinghillfishshop.co.uk/products/sea-bream-fillet-200g,https://cdn.shopify.com/s/files/1/0348/5109/4661/products/3ef649ad-c6fc-47bd-ae79-46ca785feae3.jpg?v=1601630125,images/fish/sea-bream-fillet-200g-1.jpg,sea-bream-fillet-200g
fish,Farmed Sea Bream Fillet - 150g,6.15,GBP,https://nottinghillfishshop.co.uk/products/sea-bream-fillet-200g,https://cdn.shopify.com/s/files/1/0348/5109/4661/products/b5f3846e-f780-4ec4-aa0e-82c9ae8d7436.jpg?v=1601630125,images/fish/sea-bream-fillet-200g-2.jpg,sea-bream-fillet-200g
fish,Wild Halibut Fillet,8.25,GBP,https://nottinghillfishshop.co.uk/products/halibut-fillet-200g,https://cdn.shopify.com/s/files/1/0348/5109/4661/products/6bc69a93-1462-4a59-be00-edd4dd38d78a.jpg?v=1601630545,images/fish/halibut-fillet-200g-1.jpg,halibut-fillet-200g
fish,Wild Halibut Fillet,8.25,GBP,https://nottinghillfishshop.co.uk/products/halibut-fillet-200g,https://cdn.shopify.com/s/files/1/0348/5109/4661/products/8f11b9a0-0549-4cd9-9465-e2bf1af9bbfe.jpg?v=1601630545,images/fish/halibut-fillet-200g-2.jpg,halibut-fillet-200g
fish,Hand Picked White Crab Meat - 150g,24.00,GBP,https://nottinghillfishshop.co.uk/products/crab-meat-white,https://cdn.shopify.com/s/files/1/0348/5109/4661/files/WhiteCrabMeatTopview.jpg?v=1686917237,images/fish/crab-meat-white-1.jpg,crab-meat-white
fish,Hand Picked White Crab Meat - 150g,24.00,GBP,https://nottinghillfishshop.co.uk/products/crab-meat-white,https://cdn.shopify.com/s/files/1/0348/5109/4661/files/WhiteCrabMeat.jpg?v=1686917257,images/fish/crab-meat-white-2.jpg,crab-meat-white
fish,Hand Picked White Crab Meat - 150g,24.00,GBP,https://nottinghillfishshop.co.uk/products/crab-meat-white,https://cdn.shopify.com/s/files/1/0348/5109/4661/files/CRAB_3fd9f76a-790e-428e-a5a5-457b9f477ce0.jpg?v=1686917278,images/fish/crab-meat-white-3.jpg,crab-meat-white
fish,Bluefin Tuna,22.00,GBP,https://nottinghillfishshop.co.uk/products/tuna-loin,https://cdn.shopify.com/s/files/1/0348/5109/4661/products/d6bc862f-a521-439f-b930-82a5bfbefb96.jpg?v=1601634256,images/fish/tuna-loin-1.jpg,tuna-loin
fish,Bluefin Tuna,22.00,GBP,https://nottinghillfishshop.co.uk/products/tuna-loin,https://cdn.shopify.com/s/files/1/0348/5109/4661/products/c7b6422e-3cf7-46e9-8b8c-85073a7ec342.jpg?v=1601634256,images/fish/tuna-loin-2.jpg,tuna-loin
fish,Wild Turbot Fillet,12.00,GBP,https://nottinghillfishshop.co.uk/products/turbot-fillet-200g,https://cdn.shopify.com/s/files/1/0348/5109/4661/products/677e5ad3-e906-48da-a19d-34e0e03b7f76.jpg?v=1601630419,images/fish/turbot-fillet-200g-1.jpg,turbot-fillet-200g
fish,Wild Turbot Fillet,12.00,GBP,https://nottinghillfishshop.co.uk/products/turbot-fillet-200g,https://cdn.shopify.com/s/files/1/0348/5109/4661/products/be2bfd41-a9c1-4cf6-8b86-4a64748f29af.jpg?v=1601630419,images/fish/turbot-fillet-200g-2.jpg,turbot-fillet-200g
fish,Wild Turbot Fillet,12.00,GBP,https://nottinghillfishshop.co.uk/products/turbot-fillet-200g,https://cdn.shopify.com/s/files/1/0348/5109/4661/products/fcdcfe3a-76b3-4488-be24-f7372805ff60.jpg?v=1601630419,images/fish/turbot-fillet-200g-3.jpg,turbot-fillet-200g
fish,Large Tiger Prawns,6.00,GBP,https://nottinghillfishshop.co.uk/products/tiger-prawns,https://cdn.shopify.com/s/files/1/0348/5109/4661/products/3f73c582-34ad-4aa7-bfad-31cbad780c5f.jpg?v=1601628177,images/fish/tiger-prawns-1.jpg,tiger-prawns
fish,Large Tiger Prawns,6.00,GBP,https://nottinghillfishshop.co.uk/products/tiger-prawns,https://cdn.shopify.com/s/files/1/0348/5109/4661/products/f84043f1-6a18-41b3-a245-a7c939b6ed14.jpg?v=1601628177,images/fish/tiger-prawns-2.jpg,tiger-prawns
fish,Fresh Cleaned Squid,5.00,GBP,https://nottinghillfishshop.co.uk/products/squid,https://cdn.shopify.com/s/files/1/0348/5109/4661/products/a0494576-090c-4e18-920f-b400dbe4ee3b.jpg?v=1601634125,images/fish/squid-1.jpg,squid
fish,Fresh Cleaned Squid,5.00,GBP,https://nottinghillfishshop.co.uk/products/squid,https://cdn.shopify.com/s/files/1/0348/5109/4661/products/4262ceaf-2390-4e30-b1d9-bce9148da95d.jpg?v=1601634125,images/fish/squid-2.jpg,squid
fish,Side of Salmon - 1kg,41.00,GBP,https://nottinghillfishshop.co.uk/products/whole-side-of-salmon,https://cdn.shopify.com/s/files/1/0348/5109/4661/products/9ba31c3b-cef5-4eb5-ae90-002a26137e48.jpg?v=1601634084,images/fish/whole-side-of-salmon-1.jpg,whole-side-of-salmon
fish,Side of Salmon - 1kg,41.00,GBP,https://nottinghillfishshop.co.uk/products/whole-side-of-salmon,https://cdn.shopify.com/s/files/1/0348/5109/4661/products/56fd2d0c-e65b-4974-aa5a-c25bf2e25590.jpg?v=1601634084,images/fish/whole-side-of-salmon-2.jpg,whole-side-of-salmon
fish,Side of Salmon - 1kg,41.00,GBP,https://nottinghillfishshop.co.uk/products/whole-side-of-salmon,https://cdn.shopify.com/s/files/1/0348/5109/4661/products/ef9a660e-6d4e-48ee-9363-7e1129e0ed7a.jpg?v=1601634084,images/fish/whole-side-of-salmon-3.jpg,whole-side-of-salmon
fish,Hand Dived Scallops,8.50,GBP,https://nottinghillfishshop.co.uk/products/fresh-scallops,https://cdn.shopify.com/s/files/1/0348/5109/4661/products/74597a0e-64d6-40ba-a5c2-42c326249c0d.jpg?v=1601628161,images/fish/fresh-scallops-1.jpg,fresh-scallops
fish,Oysters,1.75,GBP,https://nottinghillfishshop.co.uk/products/maldon-rock-oysters,https://cdn.shopify.com/s/files/1/0348/5109/4661/products/d7546b0f-296d-4ecf-9739-79db57f7f048.jpg?v=1601628145,images/fish/maldon-rock-oysters-1.jpg,maldon-rock-oysters
fish,Oysters,1.75,GBP,https://nottinghillfishshop.co.uk/products/maldon-rock-oysters,https://cdn.shopify.com/s/files/1/0348/5109/4661/products/367240cd-70b2-48f4-ade7-7fba34efd618.jpg?v=1601628145,images/fish/maldon-rock-oysters-2.jpg,maldon-rock-oysters
fish,Whole Wild Seabass,40.00,GBP,https://nottinghillfishshop.co.uk/products/whole-seabass,https://cdn.shopify.com/s/files/1/0348/5109/4661/products/f6ad66f4-47ca-4051-977e-fc8286072399_84b32f00-e98c-43e7-8056-361dcf46e588.jpg?v=1601634053,images/fish/whole-seabass-1.jpg,whole-seabass
fish,Whole Wild Seabass,40.00,GBP,https://nottinghillfishshop.co.uk/products/whole-seabass,https://cdn.shopify.com/s/files/1/0348/5109/4661/products/40cd9b87-3f7a-4077-9787-1b614c620398_59b3ba75-129d-4fe6-b9cc-7fe495de0f0e.jpg?v=1601634053,images/fish/whole-seabass-2.jpg,whole-seabass
fish,Whole Wild Seabass,40.00,GBP,https://nottinghillfishshop.co.uk/products/whole-seabass,https://cdn.shopify.com/s/files/1/0348/5109/4661/products/70a195b4-e76b-4cbb-8190-519af4d3f310_1a567d94-a73d-4f92-a8f0-56025030026f.jpg?v=1601634053,images/fish/whole-seabass-3.jpg,whole-seabass
fish,Wild Monkfish Fillet,6.80,GBP,https://nottinghillfishshop.co.uk/products/wild-monkfish-fillet-various-sizes,https://cdn.shopify.com/s/files/1/0348/5109/4661/products/e680318a-544a-4559-8be9-ac4232aa62a2.jpg?v=1601630378,images/fish/wild-monkfish-fillet-various-sizes-1.jpg,wild-monkfish-fillet-various-sizes
fish,Wild Monkfish Fillet,6.80,GBP,https://nottinghillfishshop.co.uk/products/wild-monkfish-fillet-various-sizes,https://cdn.shopify.com/s/files/1/0348/5109/4661/products/c90b92d4-8e06-4954-a1a2-2eea77666a26.jpg?v=1601630378,images/fish/wild-monkfish-fillet-various-sizes-2.jpg,wild-monkfish-fillet-various-sizes
fish,Wild Hake Fillet,4.30,GBP,https://nottinghillfishshop.co.uk/products/hake-fillet-200g,https://cdn.shopify.com/s/files/1/0348/5109/4661/products/fd6bac97-c5ab-404c-b11c-aaa45c0e042b.jpg?v=1601630219,images/fish/hake-fillet-200g-1.jpg,hake-fillet-200g
fish,Wild Hake Fillet,4.30,GBP,https://nottinghillfishshop.co.uk/products/hake-fillet-200g,https://cdn.shopify.com/s/files/1/0348/5109/4661/products/809184b7-3698-49aa-8706-f9c60147bcb8.jpg?v=1601630219,images/fish/hake-fillet-200g-2.jpg,hake-fillet-200g
fish,Wild Hake Fillet,4.30,GBP,https://nottinghillfishshop.co.uk/products/hake-fillet-200g,https://cdn.shopify.com/s/files/1/0348/5109/4661/products/28f8841a-900e-4f78-9324-e68616f7b17c.jpg?v=1601630219,images/fish/hake-fillet-200g-3.jpg,hake-fillet-200g
fish,Live Mussels,2.15,GBP,https://nottinghillfishshop.co.uk/products/fresh-mussels-various-sizes,https://cdn.shopify.com/s/files/1/0348/5109/4661/products/b18583db-9e5e-418b-a535-9f6221bd2e8a.jpg?v=1601628153,images/fish/fresh-mussels-various-sizes-1.jpg,fresh-mussels-various-sizes
fish,Wild Mackerel Fillet,3.50,GBP,https://nottinghillfishshop.co.uk/products/mackeral,https://cdn.shopify.com/s/files/1/0348/5109/4661/products/3d719fc3-4e46-4c46-be6f-379740b7ff42.jpg?v=1601630082,images/fish/mackeral-1.jpg,mackeral
fish,Wild Mackerel Fillet,3.50,GBP,https://nottinghillfishshop.co.uk/products/mackeral,https://cdn.shopify.com/s/files/1/0348/5109/4661/products/5b9ad8a5-5804-4e45-b113-ece9e69ba3a1.jpg?v=1601630082,images/fish/mackeral-2.jpg,mackeral
fish,Wild Red Mullet Fillet,9.80,GBP,https://nottinghillfishshop.co.uk/products/red-mullet,https://cdn.shopify.com/s/files/1/0348/5109/4661/products/4e021c20-3099-4696-93a7-ef831e652842.jpg?v=1601630093,images/fish/red-mullet-1.jpg,red-mullet
fish,Wild Red Mullet Fillet,9.80,GBP,https://nottinghillfishshop.co.uk/products/red-mullet,https://cdn.shopify.com/s/files/1/0348/5109/4661/products/bd6fe20b-a685-47f9-8c15-fd0ee8fe95c9.jpg?v=1601630093,images/fish/red-mullet-2.jpg,red-mullet
fish,Cooked Lobster,65.00,GBP,https://nottinghillfishshop.co.uk/products/cooked-whole-lobster,https://cdn.shopify.com/s/files/1/0348/5109/4661/products/90086d6c-63a8-4a4f-88f7-06f146cbc61d.jpg?v=1601628124,images/fish/cooked-whole-lobster-1.jpg,cooked-whole-lobster
fish,Cooked Lobster,65.00,GBP,https://nottinghillfishshop.co.uk/products/cooked-whole-lobster,https://cdn.shopify.com/s/files/1/0348/5109/4661/products/d5b950b3-beb9-4b38-aeb7-3b27de76b12e.jpg?v=1601628124,images/fish/cooked-whole-lobster-2.jpg,cooked-whole-lobster
fish,Whole Farmed Sea Bream - Various Sizes,10.80,GBP,https://nottinghillfishshop.co.uk/products/whole-fresh-and-wild-sea-bream,https://cdn.shopify.com/s/files/1/0348/5109/4661/products/18f65c06-da69-4de6-a808-e091c36fabf4.jpg?v=1601633902,images/fish/whole-fresh-and-wild-sea-bream-1.jpg,whole-fresh-and-wild-sea-bream
fish,Whole Farmed Sea Bream - Various Sizes,10.80,GBP,https://nottinghillfishshop.co.uk/products/whole-fresh-and-wild-sea-bream,https://cdn.shopify.com/s/files/1/0348/5109/4661/products/c9d9c426-414f-4574-92ca-5ac4baa321fe.jpg?v=1601633902,images/fish/whole-fresh-and-wild-sea-bream-2.jpg,whole-fresh-and-wild-sea-bream
fish,Whole Farmed Sea Bream - Various Sizes,10.80,GBP,https://nottinghillfishshop.co.uk/products/whole-fresh-and-wild-sea-bream,https://cdn.shopify.com/s/files/1/0348/5109/4661/products/9c81e5ce-02f1-44fb-ba43-09873cda0207.jpg?v=1601633902,images/fish/whole-fresh-and-wild-sea-bream-3.jpg,whole-fresh-and-wild-sea-bream
fish,John Dory Fillet,10.50,GBP,https://nottinghillfishshop.co.uk/products/john-dory-fillet-various-sizes,https://cdn.shopify.com/s/files/1/0348/5109/4661/products/57800916-5c49-424c-82e6-5864a3e8031f.jpg?v=1601630153,images/fish/john-dory-fillet-various-sizes-1.jpg,john-dory-fillet-various-sizes
fish,John Dory Fillet,10.50,GBP,https://nottinghillfishshop.co.uk/products/john-dory-fillet-various-sizes,https://cdn.shopify.com/s/files/1/0348/5109/4661/products/e3f916ad-1549-46c3-8c23-3238c159979f.jpg?v=1601630153,images/fish/john-dory-fillet-various-sizes-2.jpg,john-dory-fillet-various-sizes
fish,Swordfish Steak - 200g,8.75,GBP,https://nottinghillfishshop.co.uk/products/sword-loin,https://cdn.shopify.com/s/files/1/0348/5109/4661/products/62e17b5e-550d-4db4-aa64-21fe02fd1f23.jpg?v=1601630744,images/fish/sword-loin-1.jpg,sword-loin
fish,Swordfish Steak - 200g,8.75,GBP,https://nottinghillfishshop.co.uk/products/sword-loin,https://cdn.shopify.com/s/files/1/0348/5109/4661/products/d8f6c2fd-27b8-4a21-94c1-dd373ccb63b3.jpg?v=1601630744,images/fish/sword-loin-2.jpg,sword-loin
fish,Wild Brill Fillet,8.80,GBP,https://nottinghillfishshop.co.uk/products/brill,https://cdn.shopify.com/s/files/1/0348/5109/4661/products/8e7e2721-4d69-49dc-af5e-22f8e7ea0993.jpg?v=1601630174,images/fish/brill-1.jpg,brill
fish,Wild Brill Fillet,8.80,GBP,https://nottinghillfishshop.co.uk/products/brill,https://cdn.shopify.com/s/files/1/0348/5109/4661/products/edbe9496-0bd3-417a-a3f6-d271eb2b6595.jpg?v=1601630174,images/fish/brill-2.jpg,brill
fish,Wild Brill Fillet,8.80,GBP,https://nottinghillfishshop.co.uk/products/brill,https://cdn.shopify.com/s/files/1/0348/5109/4661/products/5229862c-6c0c-4a22-bb01-6c913bcac3c2.jpg?v=1601630174,images/fish/brill-3.jpg,brill
fish,Whole Wild Turbot,112.50,GBP,https://nottinghillfishshop.co.uk/products/whole-turbot,https://cdn.shopify.com/s/files/1/0348/5109/4661/products/8a2df300-6bd2-48e4-82d2-7d4c7bea91c8.jpg?v=1601633950,images/fish/whole-turbot-1.jpg,whole-turbot
fish,Whole Wild Turbot,112.50,GBP,https://nottinghillfishshop.co.uk/products/whole-turbot,https://cdn.shopify.com/s/files/1/0348/5109/4661/products/0882e8e9-aa4a-47da-9a9e-03f9af50750c.jpg?v=1601633951,images/fish/whole-turbot-2.jpg,whole-turbot
fish,Whole Wild Turbot,112.50,GBP,https://nottinghillfishshop.co.uk/products/whole-turbot,https://cdn.shopify.com/s/files/1/0348/5109/4661/products/a28b676f-6384-488b-8f36-f6a21bb247df.jpg?v=1601633951,images/fish/whole-turbot-3.jpg,whole-turbot
fish,Wild Pollock Fillet,3.55,GBP,https://nottinghillfishshop.co.uk/products/pollock-1,https://cdn.shopify.com/s/files/1/0348/5109/4661/products/914137a3-45b5-4e3e-87d2-f38979246f4c.jpg?v=1601630397,images/fish/pollock-1-1.jpg,pollock-1
fish,Wild Pollock Fillet,3.55,GBP,https://nottinghillfishshop.co.uk/products/pollock-1,https://cdn.shopify.com/s/files/1/0348/5109/4661/products/8880f23a-9664-4886-93b9-4294ec3c68b7.jpg?v=1601630397,images/fish/pollock-1-2.jpg,pollock-1
fish,Whole Wild Dover Sole,22.00,GBP,https://nottinghillfishshop.co.uk/products/dover-sole-whole-fish-min-500g,https://cdn.shopify.com/s/files/1/0348/5109/4661/products/8834f5cc-5eb8-41ec-8674-a895fda7cf70.jpg?v=1601633963,images/fish/dover-sole-whole-fish-min-500g-1.jpg,dover-sole-whole-fish-min-500g
fish,Whole Wild Dover Sole,22.00,GBP,https://nottinghillfishshop.co.uk/products/dover-sole-whole-fish-min-500g,https://cdn.shopify.com/s/files/1/0348/5109/4661/products/ac26f309-5a8a-4d9c-8827-b48ea0e1bd6d.jpg?v=1601633963,images/fish/dover-sole-whole-fish-min-500g-2.jpg,dover-sole-whole-fish-min-500g
fish,Wild Plaice Fillet,4.35,GBP,https://nottinghillfishshop.co.uk/products/wild-plaice-fillet-various-sizes,https://cdn.shopify.com/s/files/1/0348/5109/4661/products/2ad8aee1-9468-4377-acac-66ae98f8cf4c.jpg?v=1601634325,images/fish/wild-plaice-fillet-various-sizes-1.jpg,wild-plaice-fillet-various-sizes
