category,name,price,currency,product_url,image_url,image_local_path,handle
meat,Chicken Fillets 500g,14.00,GBP,https://nottinghillfishshop.co.uk/products/hg-walter®-chicken-fillets-2-count,https://cdn.shopify.com/s/files/1/0348/5109/4661/products/31784131-69df-4793-be24-eac895ced281.jpg?v=1601629552,images/meat/hg-walter®-chicken-fillets-2-count-2.jpg,hg-walter®-chicken-fillets-2-count
meat,Grass Fed Scotch Beef Mince,12.50,GBP,https://nottinghillfishshop.co.uk/products/scotch-mince-500g,https://cdn.shopify.com/s/files/1/0348/5109/4661/products/7dfb68cc-f3ea-4790-bc3a-ea38263056cf.jpg?v=1601628408,images/meat/scotch-mince-500g-1.jpg,scotch-mince-500g
meat,Grass Fed Scotch Beef Mince,12.50,GBP,https://nottinghillfishshop.co.uk/products/scotch-mince-500g,https://cdn.shopify.com/s/files/1/0348/5109/4661/products/658a281e-6509-49cf-a708-7ac0c9a77fa0.jpg?v=1601628408,images/meat/scotch-mince-500g-2.jpg,scotch-mince-500g
meat,Boneless Skinless Chicken Thighs - 4 x 120g,10.50,GBP,https://nottinghillfishshop.co.uk/products/hg-walter®-boneless-and-skinless-chicken-thighs-500g,https://cdn.shopify.com/s/files/1/0348/5109/4661/products/11ae212d-0c82-4296-a49d-7d8f38bbb7a8.jpg?v=1601629513,images/meat/hg-walter®-boneless-and-skinless-chicken-thighs-500g-1.jpg,hg-walter®-boneless-and-skinless-chicken-thighs-500g
meat,Dry Aged Ribeye Steaks,17.00,GBP,https://nottinghillfishshop.co.uk/products/dry-aged-ribeye-steak-250g-x-2,https://cdn.shopify.com/s/files/1/0348/5109/4661/products/7c9c266a-c271-4655-8674-2e819341f833.jpg?v=1601982804,images/meat/dry-aged-ribeye-steak-250g-x-2-1.jpg,dry-aged-ribeye-steak-250g-x-2
meat,Dry Aged Ribeye Steaks,17.00,GBP,https://nottinghillfishshop.co.uk/products/dry-aged-ribeye-steak-250g-x-2,https://cdn.shopify.com/s/files/1/0348/5109/4661/products/9dd83654-f7bc-4b69-b8ea-14c05a5e0550.jpg?v=1601982804,images/meat/dry-aged-ribeye-steak-250g-x-2-2.jpg,dry-aged-ribeye-steak-250g-x-2
meat,Classic Steak Burgers - 2 x 155g,7.60,GBP,https://nottinghillfishshop.co.uk/products/hg-walter®-classic-steak-burgers-2x-155g,https://cdn.shopify.com/s/files/1/0348/5109/4661/products/6e29c524-1a74-4c10-9449-8dd4de7f7e5c.jpg?v=1601628766,images/meat/hg-walter®-classic-steak-burgers-2x-155g-1.jpg,hg-walter®-classic-steak-burgers-2x-155g
meat,Classic Steak Burgers - 2 x 155g,7.60,GBP,https://nottinghillfishshop.co.uk/products/hg-walter®-classic-steak-burgers-2x-155g,https://cdn.shopify.com/s/files/1/0348/5109/4661/products/97f21707-805c-4a76-8e6b-84a58ad8ed1f.jpg?v=1601628766,images/meat/hg-walter®-classic-steak-burgers-2x-155g-2.jpg,hg-walter®-classic-steak-burgers-2x-155g
meat,Free Range Chicken Breast Supreme 300g,7.80,GBP,https://nottinghillfishshop.co.uk/products/hg-walter®-free-range-chicken-breast-supreme-wing-bone-in-2-or-4-count,https://cdn.shopify.com/s/files/1/0348/5109/4661/products/632ace56-e275-4999-9040-5c91a01405ba.jpg?v=1601629589,images/meat/hg-walter®-free-range-chicken-breast-supreme-wing-bone-in-2-or-4-count-1.jpg,hg-walter®-free-range-chicken-breast-supreme-wing-bone-in-2-or-4-count
meat,Free Range Chicken Breast Supreme 300g,7.80,GBP,https://nottinghillfishshop.co.uk/products/hg-walter®-free-range-chicken-breast-supreme-wing-bone-in-2-or-4-count,https://cdn.shopify.com/s/files/1/0348/5109/4661/products/acc775ae-ed16-4391-8399-89a2d8054eb6.jpg?v=1601629589,images/meat/hg-walter®-free-range-chicken-breast-supreme-wing-bone-in-2-or-4-count-2.jpg,hg-walter®-free-range-chicken-breast-supreme-wing-bone-in-2-or-4-count
meat,Lamb Cutlets,12.50,GBP,https://nottinghillfishshop.co.uk/products/hg-walter-lamb-cutlets-minimum-pack-of-3,https://cdn.shopify.com/s/files/1/0348/5109/4661/products/c8d3265e-999e-47a2-8aea-5baac2683e72.jpg?v=1601632185,images/meat/hg-walter-lamb-cutlets-minimum-pack-of-3-1.jpg,hg-walter-lamb-cutlets-minimum-pack-of-3
meat,Lamb Cutlets,12.50,GBP,https://nottinghillfishshop.co.uk/products/hg-walter-lamb-cutlets-minimum-pack-of-3,https://cdn.shopify.com/s/files/1/0348/5109/4661/products/9b070cd1-c7f2-421b-b7ae-8497a3094b4e.jpg?v=1601632185,images/meat/hg-walter-lamb-cutlets-minimum-pack-of-3-2.jpg,hg-walter-lamb-cutlets-minimum-pack-of-3
meat,Free Range Chicken Thighs,10.50,GBP,https://nottinghillfishshop.co.uk/products/hg-walter®-free-range-chicken-thighs-4-or-8-count,https://cdn.shopify.com/s/files/1/0348/5109/4661/products/52e5ef32-ad02-4d26-9888-2c4526ca1626.jpg?v=1601629603,images/meat/hg-walter®-free-range-chicken-thighs-4-or-8-count-1.jpg,hg-walter®-free-range-chicken-thighs-4-or-8-count
meat,Stoddart's Beef Fillet,14.00,GBP,https://nottinghillfishshop.co.uk/products/hg-walter®-beef-fillet-centre-cut,https://cdn.shopify.com/s/files/1/0348/5109/4661/products/b48bf970-0891-4c64-8e80-e85f40f35838.jpg?v=1601908454,images/meat/hg-walter®-beef-fillet-centre-cut-1.jpg,hg-walter®-beef-fillet-centre-cut
meat,Veal Escalopes,7.90,GBP,https://nottinghillfishshop.co.uk/products/hg-walter®-veal-escalopes-135g-min,https://cdn.shopify.com/s/files/1/0348/5109/4661/products/b6e2d184-8f26-4700-9caf-8fd374e74fe2.jpg?v=1601633047,images/meat/hg-walter®-veal-escalopes-135g-min-1.jpg,hg-walter®-veal-escalopes-135g-min
meat,Veal Escalopes,7.90,GBP,https://nottinghillfishshop.co.uk/products/hg-walter®-veal-escalopes-135g-min,https://cdn.shopify.com/s/files/1/0348/5109/4661/products/d1a5c6c7-718f-4211-a4e8-041d37362846.jpg?v=1601633047,images/meat/hg-walter®-veal-escalopes-135g-min-2.jpg,hg-walter®-veal-escalopes-135g-min
meat,Chipolata Sausages - Pack of 12,6.75,GBP,https://nottinghillfishshop.co.uk/products/hg-walter®-chipolata-sausages-min-450g-pack-12-sausages,https://cdn.shopify.com/s/files/1/0348/5109/4661/products/670c2655-885d-4da3-a6c7-dc67be76a2f5.jpg?v=1601908966,images/meat/hg-walter®-chipolata-sausages-min-450g-pack-12-sausages-1.jpg,hg-walter®-chipolata-sausages-min-450g-pack-12-sausages
meat,Chicken Mince,11.25,GBP,https://nottinghillfishshop.co.uk/products/hg-walter®-chicken-mince-500g,https://cdn.shopify.com/s/files/1/0348/5109/4661/products/5a07f493-ba40-4a6f-8e66-fac291ac6f37.jpg?v=1601629562,images/meat/hg-walter®-chicken-mince-500g-1.jpg,hg-walter®-chicken-mince-500g
meat,Chicken Mince,11.25,GBP,https://nottinghillfishshop.co.uk/products/hg-walter®-chicken-mince-500g,https://cdn.shopify.com/s/files/1/0348/5109/4661/products/02aecc69-a4de-46dc-984a-7bbe9521ee0b.jpg?v=1601629562,images/meat/hg-walter®-chicken-mince-500g-2.jpg,hg-walter®-chicken-mince-500g
meat,Grass Fed Lamb Mince,11.75,GBP,https://nottinghillfishshop.co.uk/products/lamb-mince-500g,https://cdn.shopify.com/s/files/1/0348/5109/4661/products/8d0634a0-b5c3-4481-8757-ab2df22b446d.jpg?v=1601632271,images/meat/lamb-mince-500g-1.jpg,lamb-mince-500g
meat,Free Range Chicken Legs,10.50,GBP,https://nottinghillfishshop.co.uk/products/hg-walter®-free-range-chicken-legs-2-count,https://cdn.shopify.com/s/files/1/0348/5109/4661/products/edc497a7-cfef-44ce-9ccd-02ee1a1279a4.jpg?v=1601629596,images/meat/hg-walter®-free-range-chicken-legs-2-count-1.jpg,hg-walter®-free-range-chicken-legs-2-count
meat,Cumberland Sausages - Pack of 6,7.25,GBP,https://nottinghillfishshop.co.uk/products/hg-walter-cumberland-sausages-min-pack-450g-6-sausages,https://cdn.shopify.com/s/files/1/0348/5109/4661/products/5b47108b-3ca7-4bf9-b541-dea99f5c6c10.jpg?v=1601634211,images/meat/hg-walter-cumberland-sausages-min-pack-450g-6-sausages-1.jpg,hg-walter-cumberland-sausages-min-pack-450g-6-sausages
meat,Home Cured Smoked Streaky Bacon,8.50,GBP,https://nottinghillfishshop.co.uk/products/hg-walter®-home-cured-streaky-bacon-min-500g-approx-200-rashers,https://cdn.shopify.com/s/files/1/0348/5109/4661/products/1d1663a4-a0d5-4026-83d9-02a6f5f19c47.jpg?v=1601633184,images/meat/hg-walter®-home-cured-streaky-bacon-min-500g-approx-200-rashers-1.jpg,hg-walter®-home-cured-streaky-bacon-min-500g-approx-200-rashers
meat,Dry Aged Sirloin Steaks,14.50,GBP,https://nottinghillfishshop.co.uk/products/dry-aged-sirloin-steak-250g-x-2,https://cdn.shopify.com/s/files/1/0348/5109/4661/products/21fa77cf-c7de-4663-a112-58988289d46a.jpg?v=1601628408,images/meat/dry-aged-sirloin-steak-250g-x-2-1.jpg,dry-aged-sirloin-steak-250g-x-2
meat,Beef Bavette Steak,8.50,GBP,https://nottinghillfishshop.co.uk/products/hg-walter®-beef-bavette-steak,https://cdn.shopify.com/s/files/1/0348/5109/4661/products/019ff02f-238b-4721-8563-5707a9c548c0.jpg?v=1601628620,images/meat/hg-walter®-beef-bavette-steak-1.jpg,hg-walter®-beef-bavette-steak
meat,Beef Bavette Steak,8.50,GBP,https://nottinghillfishshop.co.uk/products/hg-walter®-beef-bavette-steak,https://cdn.shopify.com/s/files/1/0348/5109/4661/products/392eb139-6690-4cfb-825a-2fc64bda0b8a.jpg?v=1601628620,images/meat/hg-walter®-beef-bavette-steak-2.jpg,hg-walter®-beef-bavette-steak
meat,Pork Mince,8.00,GBP,https://nottinghillfishshop.co.uk/products/hg-walter®-pork-mince-min-pack-of-500g,https://cdn.shopify.com/s/files/1/0348/5109/4661/products/1930421a-0c47-4902-b924-cb9b1b4eae2b.jpg?v=1601634522,images/meat/hg-walter®-pork-mince-min-pack-of-500g-1.jpg,hg-walter®-pork-mince-min-pack-of-500g
meat,Ribeye on The Bone - 1kg,52.50,GBP,https://nottinghillfishshop.co.uk/products/hg-walter®-ribeye-on-the-bone-30-25-per-steak,https://cdn.shopify.com/s/files/1/0348/5109/4661/products/eb22b31e-919b-4ca8-bd9c-2643f578b9ff.jpg?v=1601982826,images/meat/hg-walter®-ribeye-on-the-bone-30-25-per-steak-1.jpg,hg-walter®-ribeye-on-the-bone-30-25-per-steak
meat,Ribeye on The Bone - 1kg,52.50,GBP,https://nottinghillfishshop.co.uk/products/hg-walter®-ribeye-on-the-bone-30-25-per-steak,https://cdn.shopify.com/s/files/1/0348/5109/4661/products/134baf83-1bda-4b6f-897a-848b27cf2151.jpg?v=1601982826,images/meat/hg-walter®-ribeye-on-the-bone-30-25-per-steak-2.jpg,hg-walter®-ribeye-on-the-bone-30-25-per-steak
meat,Beef Chateaubriand,35.00,GBP,https://nottinghillfishshop.co.uk/products/hg-walter®-beef-chateaubriand-various,https://cdn.shopify.com/s/files/1/0348/5109/4661/products/aeec8b7a-5bf8-4df6-80b9-f86fe902544d.jpg?v=1601908495,images/meat/hg-walter®-beef-chateaubriand-various-1.jpg,hg-walter®-beef-chateaubriand-various
meat,Beef Chateaubriand,35.00,GBP,https://nottinghillfishshop.co.uk/products/hg-walter®-beef-chateaubriand-various,https://cdn.shopify.com/s/files/1/0348/5109/4661/products/98edd445-00b0-4e77-97c8-bd65c801d5ea.jpg?v=1601908495,images/meat/hg-walter®-beef-chateaubriand-various-2.jpg,hg-walter®-beef-chateaubriand-various
meat,Diced Beef Chuck,6.00,GBP,https://nottinghillfishshop.co.uk/products/hg-walter®-diced-chuck,https://cdn.shopify.com/s/files/1/0348/5109/4661/products/72cde133-db02-4ba2-aa5e-f29d8c6cd08e.jpg?v=1601628931,images/meat/hg-walter®-diced-chuck-1.jpg,hg-walter®-diced-chuck
meat,Diced Beef Chuck,6.00,GBP,https://nottinghillfishshop.co.uk/products/hg-walter®-diced-chuck,https://cdn.shopify.com/s/files/1/0348/5109/4661/products/1fda1199-95da-4bd9-8e75-76109a4f7e27.jpg?v=1601628931,images/meat/hg-walter®-diced-chuck-2.jpg,hg-walter®-diced-chuck
meat,Chicken Drumsticks 500g,6.75,GBP,https://nottinghillfishshop.co.uk/products/hg-walter®-chicken-drumsticks-4-pack,https://cdn.shopify.com/s/files/1/0348/5109/4661/products/4f4df1bb-7409-477e-80c5-ca47ab720600.jpg?v=1601629647,images/meat/hg-walter®-chicken-drumsticks-4-pack-1.jpg,hg-walter®-chicken-drumsticks-4-pack
meat,Chicken Drumsticks 500g,6.75,GBP,https://nottinghillfishshop.co.uk/products/hg-walter®-chicken-drumsticks-4-pack,https://cdn.shopify.com/s/files/1/0348/5109/4661/products/dd017607-6c73-4b98-86fc-a8d562108edc.jpg?v=1601629647,images/meat/hg-walter®-chicken-drumsticks-4-pack-2.jpg,hg-walter®-chicken-drumsticks-4-pack
meat,Diced Chicken Breast,5.75,GBP,https://nottinghillfishshop.co.uk/products/hg-walter®-diced-chicken-breast-500g,https://cdn.shopify.com/s/files/1/0348/5109/4661/products/560b362c-9a73-43d7-a8ca-1e22f64c5459.jpg?v=1601629687,images/meat/hg-walter®-diced-chicken-breast-500g-1.jpg,hg-walter®-diced-chicken-breast-500g
meat,Diced Chicken Breast,5.75,GBP,https://nottinghillfishshop.co.uk/products/hg-walter®-diced-chicken-breast-500g,https://cdn.shopify.com/s/files/1/0348/5109/4661/products/1a26d2c2-4c2b-4d46-ad50-5d4e938b76d7.jpg?v=1601629687,images/meat/hg-walter®-diced-chicken-breast-500g-2.jpg,hg-walter®-diced-chicken-breast-500g
meat,Free Range Pork Tenderloin 400g,13.20,GBP,https://nottinghillfishshop.co.uk/products/hg-walter®-free-range-pork-tenderloin-various-min-400g,https://cdn.shopify.com/s/files/1/0348/5109/4661/products/60cb77e6-396c-425f-b360-c5e5aa35d212.jpg?v=1601983318,images/meat/hg-walter®-free-range-pork-tenderloin-various-min-400g-1.jpg,hg-walter®-free-range-pork-tenderloin-various-min-400g
meat,Poussin,7.00,GBP,https://nottinghillfishshop.co.uk/products/hg-walter®-poussin,https://cdn.shopify.com/s/files/1/0348/5109/4661/products/f5b29a6d-b9df-4fea-b26d-487323e49a37.jpg?v=1601629696,images/meat/hg-walter®-poussin-1.jpg,hg-walter®-poussin
meat,Poussin,7.00,GBP,https://nottinghillfishshop.co.uk/products/hg-walter®-poussin,https://cdn.shopify.com/s/files/1/0348/5109/4661/products/653ed7ae-e8fb-4112-a64b-38adc0e1a52c.jpg?v=1601629697,images/meat/hg-walter®-poussin-2.jpg,hg-walter®-poussin
meat,Beef Bone Marrow Tunnel Cut - 700g,7.50,GBP,https://nottinghillfishshop.co.uk/products/hg-walter®-beef-bone-marrow-tunnel-cut-700g,https://cdn.shopify.com/s/files/1/0348/5109/4661/products/41170bee-0561-46d0-8615-d30bc31ae2a8.jpg?v=1601628550,images/meat/hg-walter®-beef-bone-marrow-tunnel-cut-700g-1.jpg,hg-walter®-beef-bone-marrow-tunnel-cut-700g
meat,Beef Bone Marrow Tunnel Cut - 700g,7.50,GBP,https://nottinghillfishshop.co.uk/products/hg-walter®-beef-bone-marrow-tunnel-cut-700g,https://cdn.shopify.com/s/files/1/0348/5109/4661/products/096646ce-8326-41cf-a5e7-fd33841df9ca.jpg?v=1601628551,images/meat/hg-walter®-beef-bone-marrow-tunnel-cut-700g-2.jpg,hg-walter®-beef-bone-marrow-tunnel-cut-700g
meat,French Trimmed Lamb Rack - 750g,36.00,GBP,https://nottinghillfishshop.co.uk/products/hg-walter®-french-trimmed-lamb-rack-600g,https://cdn.shopify.com/s/files/1/0348/5109/4661/products/2e02226e-bfd0-4525-a994-532999efdf90.jpg?v=1601632303,images/meat/hg-walter®-french-trimmed-lamb-rack-600g-1.jpg,hg-walter®-french-trimmed-lamb-rack-600g
meat,French Trimmed Lamb Rack - 750g,36.00,GBP,https://nottinghillfishshop.co.uk/products/hg-walter®-french-trimmed-lamb-rack-600g,https://cdn.shopify.com/s/files/1/0348/5109/4661/products/3a2e8aff-f70f-4ee5-bba0-1c219242bd55.jpg?v=1601632303,images/meat/hg-walter®-french-trimmed-lamb-rack-600g-2.jpg,hg-walter®-french-trimmed-lamb-rack-600g
meat,Veal Osso Buco,22.00,GBP,https://nottinghillfishshop.co.uk/products/hg-walter®-veal-osso-buco-700g,https://cdn.shopify.com/s/files/1/0348/5109/4661/products/8059e3bc-1fbd-4adb-b9cf-f85b6bfe106b.jpg?v=1601633039,images/meat/hg-walter®-veal-osso-buco-700g-1.jpg,hg-walter®-veal-osso-buco-700g
meat,Veal Osso Buco,22.00,GBP,https://nottinghillfishshop.co.uk/products/hg-walter®-veal-osso-buco-700g,https://cdn.shopify.com/s/files/1/0348/5109/4661/products/99976289-b3fc-4cdf-ac5e-51aa17b63271.jpg?v=1601633039,images/meat/hg-walter®-veal-osso-buco-700g-2.jpg,hg-walter®-veal-osso-buco-700g
meat,English - Reared Duck Breasts,16.00,GBP,https://nottinghillfishshop.co.uk/products/hg-walter®-french-reared-barbary-duck-breasts-2-or-4-count,https://cdn.shopify.com/s/files/1/0348/5109/4661/products/e7ae61c7-4ccb-4f90-9f11-08dc2d090110.jpg?v=1601629631,images/meat/hg-walter®-french-reared-barbary-duck-breasts-2-or-4-count-1.jpg,hg-walter®-french-reared-barbary-duck-breasts-2-or-4-count
meat,Veal Calves Liver,5.50,GBP,https://nottinghillfishshop.co.uk/products/hg-walter®-veal-calfs-liver,https://cdn.shopify.com/s/files/1/0348/5109/4661/products/d43cd302-f092-4c37-ad63-db08132673f6.jpg?v=1601633010,images/meat/hg-walter®-veal-calfs-liver-1.jpg,hg-walter®-veal-calfs-liver
meat,Veal Calves Liver,5.50,GBP,https://nottinghillfishshop.co.uk/products/hg-walter®-veal-calfs-liver,https://cdn.shopify.com/s/files/1/0348/5109/4661/products/247ccba0-2981-4876-b2cb-620599d32177.jpg?v=1601633010,images/meat/hg-walter®-veal-calfs-liver-2.jpg,hg-walter®-veal-calfs-liver
meat,Beef Marrow Canoe Cut - 500g,3.25,GBP,https://nottinghillfishshop.co.uk/products/hg-walter®-beef-marrow-canoe-cut-500g,https://cdn.shopify.com/s/files/1/0348/5109/4661/products/addf15d2-d683-40b2-b8a5-eee0252f701b.jpg?v=1601628573,images/meat/hg-walter®-beef-marrow-canoe-cut-500g-1.jpg,hg-walter®-beef-marrow-canoe-cut-500g
meat,Beef Marrow Canoe Cut - 500g,3.25,GBP,https://nottinghillfishshop.co.uk/products/hg-walter®-beef-marrow-canoe-cut-500g,https://cdn.shopify.com/s/files/1/0348/5109/4661/products/1f1ff461-6e0c-4e2d-be9f-d4cd553bb92b.jpg?v=1601628573,images/meat/hg-walter®-beef-marrow-canoe-cut-500g-2.jpg,hg-walter®-beef-marrow-canoe-cut-500g
meat,Bone In Lamb Shoulder,70.00,GBP,https://nottinghillfishshop.co.uk/products/hg-walter®-lamb-shoulder-half-or-whole,https://cdn.shopify.com/s/files/1/0348/5109/4661/products/5300e201-8e69-496e-bc3a-b37efc92c6a6.jpg?v=1601632239,images/meat/hg-walter®-lamb-shoulder-half-or-whole-1.jpg,hg-walter®-lamb-shoulder-half-or-whole
meat,Bone In Lamb Shoulder,70.00,GBP,https://nottinghillfishshop.co.uk/products/hg-walter®-lamb-shoulder-half-or-whole,https://cdn.shopify.com/s/files/1/0348/5109/4661/products/16f78995-e0d5-4774-b05b-f912e0a1ce20.jpg?v=1601632239,images/meat/hg-walter®-lamb-shoulder-half-or-whole-2.jpg,hg-walter®-lamb-shoulder-half-or-whole
meat,Ox Cheek - approx 450g,12.75,GBP,https://nottinghillfishshop.co.uk/products/hg-walter®-ox-cheek-360g,https://cdn.shopify.com/s/files/1/0348/5109/4661/products/1a21b841-9d18-42c8-be53-68857af773a5.jpg?v=1601983089,images/meat/hg-walter®-ox-cheek-360g-1.jpg,hg-walter®-ox-cheek-360g
meat,Ox Cheek - approx 450g,12.75,GBP,https://nottinghillfishshop.co.uk/products/hg-walter®-ox-cheek-360g,https://cdn.shopify.com/s/files/1/0348/5109/4661/products/b2428c98-7874-4e20-962a-3ce9595f87cd.jpg?v=1601983089,images/meat/hg-walter®-ox-cheek-360g-2.jpg,hg-walter®-ox-cheek-360g
meat,Prime Rump Steak,9.50,GBP,https://nottinghillfishshop.co.uk/products/hg-walter®-prime-rump-steaks-250g-min,https://cdn.shopify.com/s/files/1/0348/5109/4661/products/7c6386fb-d9a8-4da9-82b8-c9edf7022f46.jpg?v=1601628699,images/meat/hg-walter®-prime-rump-steaks-250g-min-1.jpg,hg-walter®-prime-rump-steaks-250g-min
meat,Diced Lamb Leg,13.75,GBP,https://nottinghillfishshop.co.uk/products/hg-walter®-diced-leg-various-sizes,https://cdn.shopify.com/s/files/1/0348/5109/4661/products/5365007c-b110-4112-bc20-587d024b62b2.jpg?v=1601632291,images/meat/hg-walter®-diced-leg-various-sizes-1.jpg,hg-walter®-diced-leg-various-sizes
meat,Rib of Beef - French Trimmed,63.50,GBP,https://nottinghillfishshop.co.uk/products/hg-walter®-rib-of-beef-various,https://cdn.shopify.com/s/files/1/0348/5109/4661/products/6a820bce-19f2-4dc5-8a95-08104bf8cc02.jpg?v=1601628667,images/meat/hg-walter®-rib-of-beef-various-1.jpg,hg-walter®-rib-of-beef-various
meat,Rib of Beef - French Trimmed,63.50,GBP,https://nottinghillfishshop.co.uk/products/hg-walter®-rib-of-beef-various,https://cdn.shopify.com/s/files/1/0348/5109/4661/products/d6fc6f3b-4c5d-4312-9037-3b2a61d27f76.jpg?v=1601628667,images/meat/hg-walter®-rib-of-beef-various-2.jpg,hg-walter®-rib-of-beef-various
