category,name,price,currency,product_url,image_url,image_local_path,handle
meat,Sirloin Steak on the Bone,23.50,GBP,https://nottinghillfishshop.co.uk/products/hg-walter®-sirloin-steak-on-the-bone-420g-or-840g,https://cdn.shopify.com/s/files/1/0348/5109/4661/products/a5849e1e-b41f-4376-91cd-dae44fbcb241.jpg?v=1601628467,images/meat/hg-walter®-sirloin-steak-on-the-bone-420g-or-840g-1.jpg,hg-walter®-sirloin-steak-on-the-bone-420g-or-840g
meat,Lamb Cannons,16.80,GBP,https://nottinghillfishshop.co.uk/products/hg-walter®-lamb-cannons-330g,https://cdn.shopify.com/s/files/1/0348/5109/4661/products/b4584f7d-8584-4bb0-99b9-7e31c70a1dac.jpg?v=1601913089,images/meat/hg-walter®-lamb-cannons-330g-1.jpg,hg-walter®-lamb-cannons-330g
meat,Lamb Cannons,16.80,GBP,https://nottinghillfishshop.co.uk/products/hg-walter®-lamb-cannons-330g,https://cdn.shopify.com/s/files/1/0348/5109/4661/products/2badb144-91ee-43a1-ae8e-36a269638c4d.jpg?v=1601913089,images/meat/hg-walter®-lamb-cannons-330g-2.jpg,hg-walter®-lamb-cannons-330g
meat,Beef Bones - 1kg,3.00,GBP,https://nottinghillfishshop.co.uk/products/hg-walter®-beef-bones-1kg,https://cdn.shopify.com/s/files/1/0348/5109/4661/products/ed0e6891-8a35-4438-948f-9c327b8e78b7.jpg?v=1601628629,images/meat/hg-walter®-beef-bones-1kg-1.jpg,hg-walter®-beef-bones-1kg
meat,Beef Bones - 1kg,3.00,GBP,https://nottinghillfishshop.co.uk/products/hg-walter®-beef-bones-1kg,https://cdn.shopify.com/s/files/1/0348/5109/4661/products/83c55f13-736a-4da8-b93a-a82ab685c604.jpg?v=1601628629,images/meat/hg-walter®-beef-bones-1kg-2.jpg,hg-walter®-beef-bones-1kg
meat,Ox Tail,23.00,GBP,https://nottinghillfishshop.co.uk/products/hg-walter®-ox-tail-1kg,https://cdn.shopify.com/s/files/1/0348/5109/4661/products/181c0883-a927-4d98-9c46-0607d9e6344e.jpg?v=1601628959,images/meat/hg-walter®-ox-tail-1kg-1.jpg,hg-walter®-ox-tail-1kg
meat,Ox Tail,23.00,GBP,https://nottinghillfishshop.co.uk/products/hg-walter®-ox-tail-1kg,https://cdn.shopify.com/s/files/1/0348/5109/4661/products/3ebf51e8-23a6-4440-809c-ea70bd5a8801.jpg?v=1601628959,images/meat/hg-walter®-ox-tail-1kg-2.jpg,hg-walter®-ox-tail-1kg
meat,Fosse Meadows Whole Chicken,25.00,GBP,https://nottinghillfishshop.co.uk/products/fosse-meadows,https://cdn.shopify.com/s/files/1/0348/5109/4661/files/0DDFE284-C3E8-4C06-B5D0-7122F9CA0E1A.jpg?v=1744630558,images/meat/fosse-meadows-1.jpg,fosse-meadows
meat,Fosse Meadows Whole Chicken,25.00,GBP,https://nottinghillfishshop.co.uk/products/fosse-meadows,https://cdn.shopify.com/s/files/1/0348/5109/4661/files/34C9AB47-8E14-49CF-AE1C-60180672BC11.jpg?v=1744630558,images/meat/fosse-meadows-2.jpg,fosse-meadows
meat,Veal Chops,12.00,GBP,https://nottinghillfishshop.co.uk/products/hg-walter®-veal-chops-1-or-2-count,https://cdn.shopify.com/s/files/1/0348/5109/4661/products/ba72642b-9620-4dc0-9dbd-fe6532aa3a1f.jpg?v=1601908756,images/meat/hg-walter®-veal-chops-1-or-2-count-1.jpg,hg-walter®-veal-chops-1-or-2-count
meat,Veal Chops,12.00,GBP,https://nottinghillfishshop.co.uk/products/hg-walter®-veal-chops-1-or-2-count,https://cdn.shopify.com/s/files/1/0348/5109/4661/products/9906e47a-83b8-4f5d-8c03-a9f4008e152e.jpg?v=1601908756,images/meat/hg-walter®-veal-chops-1-or-2-count-2.jpg,hg-walter®-veal-chops-1-or-2-count
meat,Free Range Pork Belly,16.50,GBP,https://nottinghillfishshop.co.uk/products/hg-walter®-free-range-pork-belly,https://cdn.shopify.com/s/files/1/0348/5109/4661/products/9a59e34f-781e-469e-b7c1-9097e947ce4d.jpg?v=1601632419,images/meat/hg-walter®-free-range-pork-belly-1.jpg,hg-walter®-free-range-pork-belly
meat,Free Range Pork Belly,16.50,GBP,https://nottinghillfishshop.co.uk/products/hg-walter®-free-range-pork-belly,https://cdn.shopify.com/s/files/1/0348/5109/4661/products/fe66a2dc-1f23-4063-9f33-b69506a9b85d.jpg?v=1601632419,images/meat/hg-walter®-free-range-pork-belly-2.jpg,hg-walter®-free-range-pork-belly
meat,Veal Fillet,88.00,GBP,https://nottinghillfishshop.co.uk/products/hg-walter®-veal-fillet-various-sizes,https://cdn.shopify.com/s/files/1/0348/5109/4661/files/90ECDC98-39E2-458A-AEAE-A3ACC53006D0.png?v=1756294419,images/meat/hg-walter®-veal-fillet-various-sizes-1.png,hg-walter®-veal-fillet-various-sizes
meat,Veal Fillet,88.00,GBP,https://nottinghillfishshop.co.uk/products/hg-walter®-veal-fillet-various-sizes,https://cdn.shopify.com/s/files/1/0348/5109/4661/files/360B19A4-F7CE-4000-AA6B-D489289AEE3B.png?v=1756294513,images/meat/hg-walter®-veal-fillet-various-sizes-2.png,hg-walter®-veal-fillet-various-sizes
meat,T-bone Steak,27.00,GBP,https://nottinghillfishshop.co.uk/products/hg-walter®-t-bone-steak-450g,https://cdn.shopify.com/s/files/1/0348/5109/4661/products/9be54a6e-cd09-4f30-b08c-ed92e51c60b0.jpg?v=1601628814,images/meat/hg-walter®-t-bone-steak-450g-1.jpg,hg-walter®-t-bone-steak-450g
meat,T-bone Steak,27.00,GBP,https://nottinghillfishshop.co.uk/products/hg-walter®-t-bone-steak-450g,https://cdn.shopify.com/s/files/1/0348/5109/4661/products/0687e24f-bfa3-439d-b4e0-e1384b72f3bd.jpg?v=1601628814,images/meat/hg-walter®-t-bone-steak-450g-2.jpg,hg-walter®-t-bone-steak-450g
meat,Beef Shin On The Bone,21.00,GBP,https://nottinghillfishshop.co.uk/products/hg-walter®-beef-shin-on-the-bone-various-sizes,https://cdn.shopify.com/s/files/1/0348/5109/4661/products/d581f493-08fc-4dc4-828c-df178b14f7ba.jpg?v=1601628595,images/meat/hg-walter®-beef-shin-on-the-bone-various-sizes-1.jpg,hg-walter®-beef-shin-on-the-bone-various-sizes
meat,Beef Shin On The Bone,21.00,GBP,https://nottinghillfishshop.co.uk/products/hg-walter®-beef-shin-on-the-bone-various-sizes,https://cdn.shopify.com/s/files/1/0348/5109/4661/products/cbf34402-1a9b-4135-a405-3da25f5637f1.jpg?v=1601628595,images/meat/hg-walter®-beef-shin-on-the-bone-various-sizes-2.jpg,hg-walter®-beef-shin-on-the-bone-various-sizes
meat,Leg of Lamb,80.00,GBP,https://nottinghillfishshop.co.uk/products/hg-walter®-leg-of-lamb-various-min-weight-850g,https://cdn.shopify.com/s/files/1/0348/5109/4661/products/a0d6dcfb-d624-4c5d-84a8-630744c5a889.jpg?v=1602066854,images/meat/hg-walter®-leg-of-lamb-various-min-weight-850g-1.jpg,hg-walter®-leg-of-lamb-various-min-weight-850g
meat,Leg of Lamb,80.00,GBP,https://nottinghillfishshop.co.uk/products/hg-walter®-leg-of-lamb-various-min-weight-850g,https://cdn.shopify.com/s/files/1/0348/5109/4661/products/4bb32d63-d1b3-42b8-97af-daa0759a3852.jpg?v=1602066854,images/meat/hg-walter®-leg-of-lamb-various-min-weight-850g-2.jpg,hg-walter®-leg-of-lamb-various-min-weight-850g
meat,Boneless Beef Brisket,21.00,GBP,https://nottinghillfishshop.co.uk/products/hg-walter®-beef-brisket-boneless-various,https://cdn.shopify.com/s/files/1/0348/5109/4661/products/298279b5-7c9e-424d-b329-e1dabc6606c7.jpg?v=1601983013,images/meat/hg-walter®-beef-brisket-boneless-various-1.jpg,hg-walter®-beef-brisket-boneless-various
meat,Boneless Beef Brisket,21.00,GBP,https://nottinghillfishshop.co.uk/products/hg-walter®-beef-brisket-boneless-various,https://cdn.shopify.com/s/files/1/0348/5109/4661/products/267dddc6-a8e2-4998-9c1b-b5c209efd389.jpg?v=1601983013,images/meat/hg-walter®-beef-brisket-boneless-various-2.jpg,hg-walter®-beef-brisket-boneless-various
meat,Home Cured Smoked Back Bacon,8.50,GBP,https://nottinghillfishshop.co.uk/products/hg-walter®-home-cured-smoked-back-bacon-min-pack-500g-approx-14-rashers,https://cdn.shopify.com/s/files/1/0348/5109/4661/products/a98b4bd0-58d2-4925-bc9b-1f0b7d49d8d8.jpg?v=1601633187,images/meat/hg-walter®-home-cured-smoked-back-bacon-min-pack-500g-approx-14-rashers-1.jpg,hg-walter®-home-cured-smoked-back-bacon-min-pack-500g-approx-14-rashers
meat,Boneless Shin of Beef,11.00,GBP,https://nottinghillfishshop.co.uk/products/hg-walter®-boneless-shin-of-beef-various,https://cdn.shopify.com/s/files/1/0348/5109/4661/products/3ea688fb-5ecb-4a8c-92b5-1fa08e9a2cc3.jpg?v=1601983050,images/meat/hg-walter®-boneless-shin-of-beef-various-1.jpg,hg-walter®-boneless-shin-of-beef-various
meat,Lamb Neck Fillet,11.55,GBP,https://nottinghillfishshop.co.uk/products/hg-walter-neck-fillet-300g,https://cdn.shopify.com/s/files/1/0348/5109/4661/products/89f1b44f-7520-455c-b143-04099dee2e2d_a31cf2e8-8b24-49f8-a08d-8baa906af116.jpg?v=1601632359,images/meat/hg-walter-neck-fillet-300g-1.jpg,hg-walter-neck-fillet-300g
meat,Lamb Neck Fillet,11.55,GBP,https://nottinghillfishshop.co.uk/products/hg-walter-neck-fillet-300g,https://cdn.shopify.com/s/files/1/0348/5109/4661/products/cda243d8-f7bd-4c41-b312-ee96b6656502_e0f581a4-541a-4ec5-8e5e-dc6f67a52835.jpg?v=1601632359,images/meat/hg-walter-neck-fillet-300g-2.jpg,hg-walter-neck-fillet-300g
meat,Dorian Sirloin Bone Out,28.75,GBP,https://nottinghillfishshop.co.uk/products/dorian-sirloin-bone-out,https://cdn.shopify.com/s/files/1/0348/5109/4661/files/645B66EA-01F0-467E-AB99-114817B56945.jpg?v=1744632640,images/meat/dorian-sirloin-bone-out-1.jpg,dorian-sirloin-bone-out
meat,Dorian Sirloin Bone Out,28.75,GBP,https://nottinghillfishshop.co.uk/products/dorian-sirloin-bone-out,https://cdn.shopify.com/s/files/1/0348/5109/4661/files/DD145986-A9BA-4325-A13D-E4681116D145.jpg?v=1744632833,images/meat/dorian-sirloin-bone-out-2.jpg,dorian-sirloin-bone-out
meat,Turkey Mince,11.75,GBP,https://nottinghillfishshop.co.uk/products/turkey-mince,https://cdn.shopify.com/s/files/1/0348/5109/4661/files/AAB3FE8A-468E-4B4D-BA0C-72E5221A4E74.png?v=1756299036,images/meat/turkey-mince-1.png,turkey-mince
meat,Boneless Leg of Lamb,64.50,GBP,https://nottinghillfishshop.co.uk/products/hg-walter-boneless-leg-of-lamb-various,https://cdn.shopify.com/s/files/1/0348/5109/4661/products/03638430-3265-4e39-be5e-8b2c93a03a8d.jpg?v=1601908627,images/meat/hg-walter-boneless-leg-of-lamb-various-1.jpg,hg-walter-boneless-leg-of-lamb-various
meat,Boneless Leg of Lamb,64.50,GBP,https://nottinghillfishshop.co.uk/products/hg-walter-boneless-leg-of-lamb-various,https://cdn.shopify.com/s/files/1/0348/5109/4661/products/3f00cb61-8699-4c7b-8a03-8788c2516c83.jpg?v=1601908627,images/meat/hg-walter-boneless-leg-of-lamb-various-2.jpg,hg-walter-boneless-leg-of-lamb-various
meat,Sutton Hoo Whole Chicken,34.65,GBP,https://nottinghillfishshop.co.uk/products/sutton-hoo-whole-chicken,https://cdn.shopify.com/s/files/1/0348/5109/4661/files/A560F3CF-659A-474C-B494-7FAC94A97EA4.jpg?v=1744629617,images/meat/sutton-hoo-whole-chicken-1.jpg,sutton-hoo-whole-chicken
meat,Sutton Hoo Whole Chicken,34.65,GBP,https://nottinghillfishshop.co.uk/products/sutton-hoo-whole-chicken,https://cdn.shopify.com/s/files/1/0348/5109/4661/files/8A9AFD97-E9B5-427E-A5A5-169333810D79.jpg?v=1744629659,images/meat/sutton-hoo-whole-chicken-2.jpg,sutton-hoo-whole-chicken
meat,Beef Onglet - 1 x 400g,12.80,GBP,https://nottinghillfishshop.co.uk/products/hg-walter®-beef-onglet-200g-x-2,https://cdn.shopify.com/s/files/1/0348/5109/4661/products/9f21b8e0-0a2b-4668-8d4a-967e923cd40b.jpg?v=1601628583,images/meat/hg-walter®-beef-onglet-200g-x-2-1.jpg,hg-walter®-beef-onglet-200g-x-2
meat,Beef Onglet - 1 x 400g,12.80,GBP,https://nottinghillfishshop.co.uk/products/hg-walter®-beef-onglet-200g-x-2,https://cdn.shopify.com/s/files/1/0348/5109/4661/products/b13ac4b4-d532-4e34-b018-92b9d44d6b63.jpg?v=1601628583,images/meat/hg-walter®-beef-onglet-200g-x-2-2.jpg,hg-walter®-beef-onglet-200g-x-2
meat,Beef Short Rib,9.40,GBP,https://nottinghillfishshop.co.uk/products/beef-short-rib,https://cdn.shopify.com/s/files/1/0348/5109/4661/files/39415670-FE93-4529-B889-63866040CB6C.jpg?v=1745246651,images/meat/beef-short-rib-1.jpg,beef-short-rib
meat,Beef Short Rib,9.40,GBP,https://nottinghillfishshop.co.uk/products/beef-short-rib,https://cdn.shopify.com/s/files/1/0348/5109/4661/files/0EFFE2DB-8555-44F5-9F2C-2B00B8E695B7.jpg?v=1745246678,images/meat/beef-short-rib-2.jpg,beef-short-rib
meat,Housemade Italian Veal Sausage,9.50,GBP,https://nottinghillfishshop.co.uk/products/housemade-italian-veal-sausage-gluten-free,https://cdn.shopify.com/s/files/1/0348/5109/4661/products/ItalianVeal.jpg?v=1627657187,images/meat/housemade-italian-veal-sausage-gluten-free-1.jpg,housemade-italian-veal-sausage-gluten-free
meat,Lamb Shank,9.40,GBP,https://nottinghillfishshop.co.uk/products/hg-walter-lamb-shanks-320g-minimum,https://cdn.shopify.com/s/files/1/0348/5109/4661/products/4622f414-e606-4fd4-87b5-c0117a941e9f.jpg?v=1601632125,images/meat/hg-walter-lamb-shanks-320g-minimum-1.jpg,hg-walter-lamb-shanks-320g-minimum
meat,Lamb Shank,9.40,GBP,https://nottinghillfishshop.co.uk/products/hg-walter-lamb-shanks-320g-minimum,https://cdn.shopify.com/s/files/1/0348/5109/4661/products/571a4557-7d2c-48f7-bd3e-fb11af6291d2.jpg?v=1601632125,images/meat/hg-walter-lamb-shanks-320g-minimum-2.jpg,hg-walter-lamb-shanks-320g-minimum
meat,Free Range Boneless Pork Steaks,10.50,GBP,https://nottinghillfishshop.co.uk/products/free-range-pork-chops-2pcs,https://cdn.shopify.com/s/files/1/0348/5109/4661/products/Screenshot2020-10-02at14.46.45.png?v=1601646439,images/meat/free-range-pork-chops-2pcs-1.png,free-range-pork-chops-2pcs
meat,Free Range Boneless Pork Steaks,10.50,GBP,https://nottinghillfishshop.co.uk/products/free-range-pork-chops-2pcs,https://cdn.shopify.com/s/files/1/0348/5109/4661/products/Screenshot2020-10-02at14.46.36.png?v=1601646439,images/meat/free-range-pork-chops-2pcs-2.png,free-range-pork-chops-2pcs
meat,Duck Legs - Pack of 2,17.00,GBP,https://nottinghillfishshop.co.uk/products/hg-walter®-duck-legs-2-pack-680g,https://cdn.shopify.com/s/files/1/0348/5109/4661/products/59333b1c-0aeb-485b-b9e7-f1286234ac03.jpg?v=1601629571,images/meat/hg-walter®-duck-legs-2-pack-680g-1.jpg,hg-walter®-duck-legs-2-pack-680g
meat,Duck Legs - Pack of 2,17.00,GBP,https://nottinghillfishshop.co.uk/products/hg-walter®-duck-legs-2-pack-680g,https://cdn.shopify.com/s/files/1/0348/5109/4661/products/4720186e-9719-4eb0-847e-e775dc1f3710.jpg?v=1601629571,images/meat/hg-walter®-duck-legs-2-pack-680g-2.jpg,hg-walter®-duck-legs-2-pack-680g
meat,Pork Neck Fillet,8.40,GBP,https://nottinghillfishshop.co.uk/products/hg-walter®-pork-neck-steaks-2-x-200g,https://cdn.shopify.com/s/files/1/0348/5109/4661/products/1c162e39-ef28-45d9-be25-6f215342b63b.jpg?v=1601983484,images/meat/hg-walter®-pork-neck-steaks-2-x-200g-1.jpg,hg-walter®-pork-neck-steaks-2-x-200g
meat,Pork Neck Fillet,8.40,GBP,https://nottinghillfishshop.co.uk/products/hg-walter®-pork-neck-steaks-2-x-200g,https://cdn.shopify.com/s/files/1/0348/5109/4661/products/f176eafc-4fb6-4289-9aec-80a5ecce6d98.jpg?v=1601983484,images/meat/hg-walter®-pork-neck-steaks-2-x-200g-2.jpg,hg-walter®-pork-neck-steaks-2-x-200g
meat,Moroccan Lamb Kofta x 6,26.00,GBP,https://nottinghillfishshop.co.uk/products/copy-of-fillet-beef-bbq-skewers,https://cdn.shopify.com/s/files/1/0348/5109/4661/files/Koftasonametaltray.jpg?v=1688116721,images/meat/copy-of-fillet-beef-bbq-skewers-1.jpg,copy-of-fillet-beef-bbq-skewers
meat,Moroccan Lamb Kofta x 6,26.00,GBP,https://nottinghillfishshop.co.uk/products/copy-of-fillet-beef-bbq-skewers,https://cdn.shopify.com/s/files/1/0348/5109/4661/files/Koftastopviewinapaperpackaging.jpg?v=1688116739,images/meat/copy-of-fillet-beef-bbq-skewers-2.jpg,copy-of-fillet-beef-bbq-skewers
meat,Free Range Pork Loin Chops,16.20,GBP,https://nottinghillfishshop.co.uk/products/hg-walter®-free-range-pork-loin-steaks-various-min-weight-per-steak-240g,https://cdn.shopify.com/s/files/1/0348/5109/4661/products/Screenshot2020-10-02at14.46.58.png?v=1601646442,images/meat/hg-walter®-free-range-pork-loin-steaks-various-min-weight-per-steak-240g-1.png,hg-walter®-free-range-pork-loin-steaks-various-min-weight-per-steak-240g
meat,Japanese Wagyu Grade A5+ Sirloin,75.00,GBP,https://nottinghillfishshop.co.uk/products/copy-of-japanese-wagyu-grade-a5-ribeye,https://cdn.shopify.com/s/files/1/0348/5109/4661/files/WhatsAppImage2024-03-08at15.35.40.jpg?v=1709913935,images/meat/copy-of-japanese-wagyu-grade-a5-ribeye-1.jpg,copy-of-japanese-wagyu-grade-a5-ribeye
meat,John Howe Free Range Goose,135.00,GBP,https://nottinghillfishshop.co.uk/products/christmas-free-range-goose,https://cdn.shopify.com/s/files/1/0348/5109/4661/products/goose-with-giblets_1000x_aa4c917d-6bb0-43d8-8c88-ed015655b035.png?v=1638786736,images/meat/christmas-free-range-goose-1.png,christmas-free-range-goose
meat,John Howe Free Range Goose,135.00,GBP,https://nottinghillfishshop.co.uk/products/christmas-free-range-goose,https://cdn.shopify.com/s/files/1/0348/5109/4661/products/IMG_4509.jpg?v=1638786736,images/meat/christmas-free-range-goose-2.jpg,christmas-free-range-goose
meat,Free Range Shoulder of Pork on the Bone,15.50,GBP,https://nottinghillfishshop.co.uk/products/hg-walter-free-range-shoulder-of-pork-on-the-bone-various-min-weight-1kg,https://cdn.shopify.com/s/files/1/0348/5109/4661/products/691cf000-f66f-4d18-b4c1-1d6131d8fd22_acd64ff4-2cf4-4d8a-8a8e-79e3f14c782c.jpg?v=1601632518,images/meat/hg-walter-free-range-shoulder-of-pork-on-the-bone-various-min-weight-1kg-1.jpg,hg-walter-free-range-shoulder-of-pork-on-the-bone-various-min-weight-1kg
meat,Free Range Shoulder of Pork on the Bone,15.50,GBP,https://nottinghillfishshop.co.uk/products/hg-walter-free-range-shoulder-of-pork-on-the-bone-various-min-weight-1kg,https://cdn.shopify.com/s/files/1/0348/5109/4661/products/519ccb7f-a63c-4163-9974-acd46b5056dd_508008d1-926f-4310-a0f1-a28ecf0b2185.jpg?v=1601632518,images/meat/hg-walter-free-range-shoulder-of-pork-on-the-bone-various-min-weight-1kg-2.jpg,hg-walter-free-range-shoulder-of-pork-on-the-bone-various-min-weight-1kg
meat,100% Iberico Bellota,14.70,GBP,https://nottinghillfishshop.co.uk/products/copy-of-prosciutto-cotto-3,https://cdn.shopify.com/s/files/1/0348/5109/4661/files/PatenegraIbericoBellota.jpg?v=1700749150,images/meat/copy-of-prosciutto-cotto-3-1.jpg,copy-of-prosciutto-cotto-3
meat,Cornfed Chicken Thighs,9.30,GBP,https://nottinghillfishshop.co.uk/products/cornfed-chicken-thighs,https://cdn.shopify.com/s/files/1/0348/5109/4661/files/F46617EE-2047-4F81-8CA6-8CF9358ED694.png?v=1756912173,images/meat/cornfed-chicken-thighs-1.png,cornfed-chicken-thighs
meat,Boneless and Rolled Pork Shoulder,25.30,GBP,https://nottinghillfishshop.co.uk/products/hg-walter®-boneless-pork-shoulder-various-sizes,https://cdn.shopify.com/s/files/1/0348/5109/4661/products/02f91c7e-2ff3-4d92-aa62-7f92e0365842.jpg?v=1601983264,images/meat/hg-walter®-boneless-pork-shoulder-various-sizes-1.jpg,hg-walter®-boneless-pork-shoulder-various-sizes
meat,Boneless and Rolled Pork Shoulder,25.30,GBP,https://nottinghillfishshop.co.uk/products/hg-walter®-boneless-pork-shoulder-various-sizes,https://cdn.shopify.com/s/files/1/0348/5109/4661/products/1b8c8ba7-80df-49eb-9138-2e766e051508.jpg?v=1601983264,images/meat/hg-walter®-boneless-pork-shoulder-various-sizes-2.jpg,hg-walter®-boneless-pork-shoulder-various-sizes
meat,John Howe Free Range Bronze Turkey,105.00,GBP,https://nottinghillfishshop.co.uk/products/christmas-free-range-bronze-turkey,https://cdn.shopify.com/s/files/1/0348/5109/4661/files/WhatsApp_Image_2025-12-06_at_15.53.05.jpg?v=1765448298,images/meat/christmas-free-range-bronze-turkey-1.jpg,christmas-free-range-bronze-turkey
meat,John Howe Free Range Bronze Turkey,105.00,GBP,https://nottinghillfishshop.co.uk/products/christmas-free-range-bronze-turkey,https://cdn.shopify.com/s/files/1/0348/5109/4661/files/cb16315e-8524-4cba-8d7b-507e2e1ac03b_d78db840-5644-4f82-85b1-fe34c769299d.jpg?v=1765448298,images/meat/christmas-free-range-bronze-turkey-2.jpg,christmas-free-range-bronze-turkey
